-211 211 -321 15
rho0(770) rho0(770)_COPY f_2(1270) chi_c0 f_0(980) f_0(1370) f_0(1500) f'_2(1525) rho0(1450) K*0(892) K*0_2(1430) K*0_0(1430) LASSNR0 K*0(1410) K*0(1680) 
30 30 1 1 3 1 1 1 1 1 1 8 9 1 1 
3 3 3 3 3 3 3 3 3 1 1 1 1 1 1 
42639.00917 39640.99509 717977.7471 772.1075526 197.6322916 146.9455531 460.8459235 1435400.36 6065.292583 33602.84881 937729.9594 94.33184744 246.9412995 8082.802741 4902.790565 
112.2820652 104.1538686 1905.370956 2.79885051 0.6543484123 0.4548178212 1.433586238 3873.498612 14.19432212 96.70290216 2716.185962 0.2936376759 0.7334326772 21.83628798 9.574502953 
(112.2820652,0) (106.4176005,3.248371775) (2.02140344,-11.61186765) (0.01750470299,-0.02206995652) (-0.1516558605,-0.3750931777) (-0.02047803255,-0.226951015) (0.04788310212,-0.200026773) (2.674220128,-5.811909236) (0.9842993186,13.14102495) (2.317312691,-0.7356377699) (13.9904873,-8.332954198) (0.07450867749,-0.1180332876) (-0.2295886414,0.7748733337) (2.555843506,0.3942357558) (1.772564528,0.6217351608) (104.1538686,0) (1.984603892,-11.70670436) (0.01745085653,-0.02208227632) (-0.1559631715,-0.3788112694) (-0.02137611236,-0.2275456998) (0.04753568189,-0.200630845) (2.666331169,-5.848816715) (1.03712862,13.1871424) (2.312477968,-0.7395845813) (13.9380991,-8.429394978) (0.07433085015,-0.1176548561) (-0.2287617718,0.7746621177) (2.552817649,0.384484861) (1.772038582,0.614192798) (1905.370956,0) (0.09117852298,-0.2876482885) (-2.946784846,4.331673354) (-6.707399482,-2.591435639) (-2.927972961,-7.054465446) (387.5157292,1048.265376) (-7.229202429,-4.856767455) (10.06499832,1.615939696) (83.38565582,-3.370805218) (0.9282197197,-0.4647765807) (-0.4553650464,3.891434744) (6.870750173,10.18146226) (1.005189347,11.99246887) (2.79885051,0) (-0.01599102184,-0.03561990883) (-0.01313750718,-0.04103617065) (-0.01061763562,-0.0441229354) (-0.03285992932,0.2560459863) (0.003457439126,0.01678751719) (-0.3300119926,-0.1475099892) (-1.340609905,0.7182170009) (-0.00895355083,-0.003806114027) (0.05204715104,0.04401272523) (-0.1155107556,-0.144158649) (-0.0709301131,-0.07038705077) (0.6543484123,0) (0.2030666908,0.2309706301) (0.0846684299,0.2775624775) (-0.08077735361,-3.054450253) (-0.06280397804,-0.1156994626) (0.08834879009,-0.1752453966) (0.1109022069,-1.363419503) (-0.00896493287,-0.002767516974) (-0.006574594974,0.04587679995) (0.1109321592,-0.1449834973) (0.08366209253,-0.1337440363) (0.4548178212,0) (0.4869961496,0.3583364666) (-4.225756805,-4.908107531) (-0.1867473631,-0.05938637004) (0.04899272812,-0.2112254764) (-0.2920552814,-1.470964346) (-0.007857443052,-0.0006918322493) (-0.001043476716,0.04923897613) (0.07142284387,-0.1778608429) (0.04074898808,-0.1584089277) (1.433586238,0) (-17.05158906,-4.547766691) (-0.2889733078,0.06123240327) (0.01683344035,-0.2393848312) (-0.5510390609,-1.56753714) (-0.006932865329,0.001336682647) (0.003592024778,0.05017271395) (0.04051792385,-0.2075193721) (0.009340265812,-0.178829302) (3873.498612,0) (-8.925053406,3.074458198) (11.2349326,-1.337616806) (86.76611609,-29.00370683) (0.6792911508,-0.4748216521) (0.1487104831,3.472707988) (9.297596607,7.371800308) (4.517831981,10.44742151) (14.19432212,0) (1.277571919,-1.133129043) (2.572688071,-10.80974403) (0.04525345413,-0.06719155807) (0.002468171024,0.518673331) (1.483296227,-0.3921206921) (1.094008839,-0.02009432418) (96.70290216,0) (5.823527189,-8.380810453) (-0.2327268683,-0.02813710475) (-0.09726851812,-0.6911184993) (-1.518284147,9.595527462) (-1.947060101,4.77537567) (2716.185962,0) (2.024974044,3.500281358) (-2.448583741,-1.389088323) (-26.5347713,6.617225857) (-4.567390759,-6.425565406) (0.2936376759,0) (-0.1738460559,0.1419624602) (0.1531510704,-0.3847568469) (0.1473939221,-0.01157460789) (0.7334326772,0) (-0.4614342622,0.06700560592) (-0.2475954665,-0.1372250816) (21.83628798,0) (5.550383459,8.024853762) (9.574502953,0) 
(42639.00917,0) (40450.8026,1245.045832) (-1.637352389e-12,-1.701425443e-11) (-5.820611473e-15,1.043220432e-14) (-3.86509199e-16,-2.693837609e-14) (9.816360132e-17,-1.278976893e-14) (2.149754483e-14,-1.130176304e-14) (8.035129573e-13,-9.219959114e-12) (419.0852905,5318.813993) (1569.718469,-202.488383) (7728.320569,-1096.757432) (12.77710267,-68.63719413) (-48.48602963,371.0984292) (1303.357882,489.1015358) (1048.489116,696.0823185) (39640.99509,0) (1.596107992e-13,-1.683672751e-11) (-3.800938933e-15,8.807457418e-15) (-1.02843775e-14,-4.184614383e-14) (1.634174683e-15,-2.187879288e-14) (9.655931492e-15,-1.166701849e-14) (1.651572594e-12,-9.17857056e-12) (441.0421775,5340.477011) (1568.531703,-207.8822237) (7723.621358,-1144.809255) (12.61146897,-68.56281254) (-47.45315906,370.9217892) (1304.757558,484.0775503) (1050.627127,691.9321679) (717977.7471,0) (6.845696271e-05,-0.0001082049038) (-0.0006427884575,0.0007457545833) (-0.001389853555,-0.0005137772294) (-0.0007858368794,-0.001361620214) (163784.5786,381174.3906) (-1.408855833e-11,-1.094153716e-11) (6636.141645,-1291.952878) (36775.32306,-3049.646747) (247.2078143,-229.5279252) (247.8755038,1634.501174) (4296.033877,3684.979106) (2152.994991,4579.103151) (772.1075526,0) (-6.303392918,-10.5675911) (-5.984094874,-12.50908933) (-5.994242799,-13.38903519) (5.836353562e-05,0.0001069768564) (-6.512225167e-15,-5.864897382e-15) (-98.65476806,-42.94587067) (-280.8311591,314.4337666) (-3.510059742,0.7111725902) (16.00660296,8.629419951) (-45.71335979,-48.66799787) (-31.52172061,-44.15984398) (197.6322916,0) (65.74091353,70.40014021) (32.84244272,83.5707322) (-0.0001797488373,-0.0005674042208) (-2.401451526e-15,-1.969150859e-14) (67.96516864,-66.73334467) (231.2043052,-415.9657349) (-4.389215146,-2.904108438) (1.674652722,19.85029413) (70.14299096,-35.00619435) (65.60355998,-22.81820395) (146.9455531,0) (161.9234849,107.2111662) (-0.001086300046,-0.0009257128967) (-7.128541789e-15,-1.516340656e-15) (55.00690528,-89.95577624) (81.35847383,-522.1702246) (-4.854254557,-2.199532259) (4.863831594,20.18979149) (63.96263337,-55.52734574) (61.96852691,-41.50176729) (460.8459235,0) (-0.003892979974,-0.0009286163018) (-4.164554574e-14,1.344565418e-14) (47.04221046,-103.0147895) (-18.72852614,-584.615654) (-5.040389229,-1.823296078) (6.570882216,20.29457983) (59.57208205,-66.93291759) (58.93161081,-51.93298178) (1435400.36,0) (-2.220890563e-11,6.256842558e-12) (5905.957457,-2366.850439) (32999.148,-11772.9346) (193.7037041,-216.9131833) (402.2480766,1410.136512) (4428.482781,2604.909166) (2615.847465,3704.064207) (6065.292583,0) (760.0958812,-669.2901276) (2171.537503,-4187.110812) (-4.620758787,-37.22657743) (59.98161561,208.1197823) (824.48072,-169.9221387) (743.9050939,20.94450147) (33602.84881,0) (0.0005234197416,0.001017786411) (9.050780478e-06,-9.155592428e-06) (0.006665214999,-0.01959119461) (-277.8320097,3393.171179) (-491.8813385,2008.571181) (937729.9594,0) (0.00048791157,0.0008389043422) (0.02866440415,-0.1156151112) (0.004495874318,-0.0001212815037) (0.0005704644376,0.002304502416) (94.33184744,0) (-57.67014702,37.09467978) (-1.500567829e-05,2.572093236e-05) (-1.890030002e-05,-5.346869025e-06) (246.9412995,0) (0.002989854675,0.04063689183) (-0.05454182918,0.0610363688) (8082.802741,0) (2438.327,3421.914885) (4902.790565,0) 
0



