211 -211 321 15
rho0(770) rho0(770)_COPY f_2(1270) chi_c0 f_0(980) f_0(1370) f_0(1500) f'_2(1525) rho0(1450) K*0(892) K*0_2(1430) K*0_0(1430) LASSNR0 K*0(1410) K*0(1680) 
30 30 1 1 3 1 1 1 1 1 1 8 9 1 1 
3 3 3 3 3 3 3 3 3 1 1 1 1 1 1 
42639.00917 39640.99509 717977.7471 772.1075526 197.6322916 146.9455531 460.8459235 1435400.36 6065.292583 33602.84881 937729.9594 94.33184744 246.9412995 8082.802741 4902.790565 
115.7768686 107.3943551 1937.24714 2.889594265 0.669288637 0.4658034152 1.48276388 3967.696185 14.5649252 98.00588009 2777.358907 0.3014007799 0.7518444981 22.55997423 9.918157763 
(115.7768686,0) (109.7250642,3.357190934) (2.011223766,-12.09733593) (0.01964264923,-0.02236609383) (-0.1538308525,-0.3918830786) (-0.009400503676,-0.2359723596) (0.06883864619,-0.2022389625) (3.197038316,-6.057742496) (1.016009765,13.51217681) (2.358291636,-0.8318357192) (14.73460868,-8.489678679) (0.07440132289,-0.124359416) (-0.2329858778,0.7975080002) (2.666884431,0.4010054384) (1.822213722,0.6592675762) (107.3943551,0) (1.97296703,-12.18056057) (0.01959691934,-0.02240123328) (-0.1582169621,-0.3961490897) (-0.01028161444,-0.2368110883) (0.06858798347,-0.2030133652) (3.189729141,-6.088342146) (1.071157213,13.55994539) (2.352875421,-0.8366180271) (14.69485029,-8.593443938) (0.07414125439,-0.124046692) (-0.2318470112,0.7973631498) (2.665342786,0.3905487851) (1.822823089,0.6525959099) (1937.24714,0) (0.1207631506,-0.3017777268) (-2.991984557,4.329248254) (-6.795921642,-2.633980046) (-3.009156733,-7.258620937) (397.3056589,1069.318661) (-7.571020996,-5.236954303) (10.17879707,1.273164122) (83.11309587,-5.73315052) (0.9476376651,-0.4541874408) (-0.466190962,3.961267804) (6.823512821,10.19271087) (1.105459992,12.16987101) (2.889594265,0) (-0.01648701641,-0.03659442877) (-0.01373844736,-0.04219342223) (-0.011176712,-0.04560619061) (-0.01151055587,0.2826558191) (0.003607278233,0.0168231079) (-0.3393765679,-0.1537534963) (-1.291886713,0.7420762314) (-0.008496248441,-0.002971877778) (0.05204373069,0.04590958767) (-0.1186150034,-0.1478038542) (-0.07279136903,-0.07240835874) (0.669288637,0) (0.208629727,0.2354809139) (0.08837697507,0.2848670325) (-0.1100003775,-3.154166528) (-0.0608399193,-0.1221980965) (0.08733176589,-0.1818049028) (0.1197602767,-1.4185647) (-0.009480906804,-0.002919353239) (-0.006455606939,0.04677166251) (0.1149711072,-0.1516165524) (0.08791049766,-0.1364780694) (0.4658034152,0) (0.5015286313,0.3685413521) (-4.395348718,-5.127881785) (-0.1887669051,-0.06000582768) (0.04980136367,-0.2195508887) (-0.3150251794,-1.509374448) (-0.008250887108,-0.000715901644) (-0.001078470284,0.05034181813) (0.07364143314,-0.1829600698) (0.04577740697,-0.1626805637) (1.48276388,0) (-17.99697688,-4.863067924) (-0.282068426,0.07557472008) (0.01706272137,-0.2505116914) (-0.580995259,-1.582059053) (-0.007103761739,0.00136023548) (0.003195818057,0.0518008779) (0.04264068557,-0.2110200428) (0.01223566049,-0.1864262908) (3967.696185,0) (-9.158893752,3.831218155) (11.21484957,-1.541913716) (87.30937047,-26.38894853) (0.7307791069,-0.5009069728) (0.1108476783,3.594862664) (9.430613988,8.089428157) (4.419451622,10.88521693) (14.5649252,0) (1.283901023,-1.204292421) (2.498010776,-11.04829778) (0.04546442074,-0.06888746529) (0.002787799605,0.5309789131) (1.520948273,-0.4028946254) (1.142988035,-0.02843901996) (98.00588009,0) (5.864713367,-8.990394276) (-0.2455873667,-0.02586866137) (-0.1190424418,-0.7259823254) (-1.449296415,9.81286544) (-1.971530115,4.893634544) (2777.358907,0) (1.93877828,3.298116634) (-2.342563035,-1.209592441) (-28.84314482,7.174741829) (-4.917648082,-6.982300798) (0.3014007799,0) (-0.1789648269,0.1446911224) (0.1604792538,-0.4020388758) (0.154399804,-0.01044461092) (0.7518444981,0) (-0.4791711118,0.07420594461) (-0.2593087209,-0.1436080218) (22.55997423,0) (5.702575762,8.336169104) (9.918157763,0) 
(42639.00917,0) (40450.8026,1245.045832) (-1.637352389e-12,-1.701425443e-11) (-5.820611473e-15,1.043220432e-14) (-3.86509199e-16,-2.693837609e-14) (9.816360132e-17,-1.278976893e-14) (2.149754483e-14,-1.130176304e-14) (8.035129573e-13,-9.219959114e-12) (419.0852905,5318.813993) (1569.718469,-202.488383) (7728.320569,-1096.757432) (12.77710267,-68.63719413) (-48.48602963,371.0984292) (1303.357882,489.1015358) (1048.489116,696.0823185) (39640.99509,0) (1.596107992e-13,-1.683672751e-11) (-3.800938933e-15,8.807457418e-15) (-1.02843775e-14,-4.184614383e-14) (1.634174683e-15,-2.187879288e-14) (9.655931492e-15,-1.166701849e-14) (1.651572594e-12,-9.17857056e-12) (441.0421775,5340.477011) (1568.531703,-207.8822237) (7723.621358,-1144.809255) (12.61146897,-68.56281254) (-47.45315906,370.9217892) (1304.757558,484.0775503) (1050.627127,691.9321679) (717977.7471,0) (6.845696271e-05,-0.0001082049038) (-0.0006427884575,0.0007457545833) (-0.001389853555,-0.0005137772294) (-0.0007858368794,-0.001361620214) (163784.5786,381174.3906) (-1.408855833e-11,-1.094153716e-11) (6636.141645,-1291.952878) (36775.32306,-3049.646747) (247.2078143,-229.5279252) (247.8755038,1634.501174) (4296.033877,3684.979106) (2152.994991,4579.103151) (772.1075526,0) (-6.303392918,-10.5675911) (-5.984094874,-12.50908933) (-5.994242799,-13.38903519) (5.836353562e-05,0.0001069768564) (-6.512225167e-15,-5.864897382e-15) (-98.65476806,-42.94587067) (-280.8311591,314.4337666) (-3.510059742,0.7111725902) (16.00660296,8.629419951) (-45.71335979,-48.66799787) (-31.52172061,-44.15984398) (197.6322916,0) (65.74091353,70.40014021) (32.84244272,83.5707322) (-0.0001797488373,-0.0005674042208) (-2.401451526e-15,-1.969150859e-14) (67.96516864,-66.73334467) (231.2043052,-415.9657349) (-4.389215146,-2.904108438) (1.674652722,19.85029413) (70.14299096,-35.00619435) (65.60355998,-22.81820395) (146.9455531,0) (161.9234849,107.2111662) (-0.001086300046,-0.0009257128967) (-7.128541789e-15,-1.516340656e-15) (55.00690528,-89.95577624) (81.35847383,-522.1702246) (-4.854254557,-2.199532259) (4.863831594,20.18979149) (63.96263337,-55.52734574) (61.96852691,-41.50176729) (460.8459235,0) (-0.003892979974,-0.0009286163018) (-4.164554574e-14,1.344565418e-14) (47.04221046,-103.0147895) (-18.72852614,-584.615654) (-5.040389229,-1.823296078) (6.570882216,20.29457983) (59.57208205,-66.93291759) (58.93161081,-51.93298178) (1435400.36,0) (-2.220890563e-11,6.256842558e-12) (5905.957457,-2366.850439) (32999.148,-11772.9346) (193.7037041,-216.9131833) (402.2480766,1410.136512) (4428.482781,2604.909166) (2615.847465,3704.064207) (6065.292583,0) (760.0958812,-669.2901276) (2171.537503,-4187.110812) (-4.620758787,-37.22657743) (59.98161561,208.1197823) (824.48072,-169.9221387) (743.9050939,20.94450147) (33602.84881,0) (0.0005234197416,0.001017786411) (9.050780478e-06,-9.155592428e-06) (0.006665214999,-0.01959119461) (-277.8320097,3393.171179) (-491.8813385,2008.571181) (937729.9594,0) (0.00048791157,0.0008389043422) (0.02866440415,-0.1156151112) (0.004495874318,-0.0001212815037) (0.0005704644376,0.002304502416) (94.33184744,0) (-57.67014702,37.09467978) (-1.500567829e-05,2.572093236e-05) (-1.890030002e-05,-5.346869025e-06) (246.9412995,0) (0.002989854675,0.04063689183) (-0.05454182918,0.0610363688) (8082.802741,0) (2438.327,3421.914885) (4902.790565,0) 
0



